Registration Session Status,RegCode,Instance Code,InstanceID
Attended,672-45880-2816,7011E000001FjaQ_419,419
Attended,672-43312-6865,7011E000001FjaQ_420,419
Attended,672-42854-4063,7011E000001FjaQ_421,419
Attended,672-42148-9455,7011E000001FjaQ_422,419
Attended,672-48601-6289,7011E000001FjaQ_423,419
Attended,672-36494-1139,7011E000001FjaQ_424,419
Attended,672-43157-8498,7011E000001FjaQ_425,419
Attended,672-32075-1525,7011E000001FjaQ_426,419
Attended,672-46344-6241,7011E000001FjaQ_427,419
Attended,672-49326-3977,7011E000001FjaQ_428,419
Attended,672-46015-1244,7011E000001FjaQ_429,419
Attended,672-42868-9926,7011E000001FjaQ_430,419
Attended,672-44282-7730,7011E000001FjaQ_431,419
Attended,672-46468-5469,7011E000001FjaQ_432,419
Attended,672-45819-8562,7011E000001FjaQ_433,419
Attended,672-44079-2883,7011E000001FjaQ_434,419
Attended,672-43297-8980,7011E000001FjaQ_435,419
Attended,672-42684-5412,7011E000001FjaQ_436,419
Attended,672-42867-9343,7011E000001FjaQ_437,419
Attended,672-43256-7668,7011E000001FjaQ_438,419
Attended,672-43115-4280,7011E000001FjaQ_439,419
Attended,672-35290-5778,7011E000001FjaQ_440,419
Attended,672-46337-8098,7011E000001FjaQ_441,419
Attended,672-45241-7615,7011E000001FjaQ_442,419
Attended,672-42605-6615,7011E000001FjaQ_443,419
Attended,672-42492-8380,7011E000001FjaQ_444,419
Attended,672-43215-7129,7011E000001FjaQ_445,419
Attended,672-46522-9395,7011E000001FjaQ_446,419
Attended,672-45915-7037,7011E000001FjaQ_447,419
Attended,672-41722-1349,7011E000001FjaQ_448,419
Attended,672-46560-2938,7011E000001FjaQ_449,419
Attended,672-43654-6745,7011E000001FjaQ_450,419
Attended,672-45996-8467,7011E000001FjaQ_451,419
Attended,672-42843-7578,7011E000001FjaQ_452,419
Attended,672-42986-7639,7011E000001FjaQ_453,419
Attended,672-45218-3422,7011E000001FjaQ_454,419
Attended,672-46343-9440,7011E000001FjaQ_455,419
